x,y,class
1.5216841784853226,4.708836329783267,1
1.5711995712420186,3.2283192769578,1
0.40980723798856755,4.820238493379425,1
2.494109502654383,4.378318291066855,1
1.046069441789699,5.189371303141367,1
1.0609072143831502,3.6662371268257186,1
0.11801975731791003,2.6131956416748547,1
2.6626125580314195,3.8646699372659556,1
2.0286344247848698,3.9483070619017413,1
1.3203309636028582,3.91464803659011,1
2.3819499036026586,4.647911192288796,1
0.8055495381938755,3.7264003660318417,1
2.2757821415714115,2.7354595455162807,1
1.026578035515001,4.42238375070446,1
0.7290758319590778,5.389820150702309,1
2.4857596331218494,4.746551840933833,1
2.899901201957482,4.84884173139854,1
2.409773917822486,4.338120680354535,1
3.3195966308509863,3.9718086491906517,1
1.3579467948040307,4.090238646076331,1
2.1673992938155124,3.939545524315111,1
2.637762559892778,3.4272498986026836,1
2.9684069193246847,4.924172067465075,1
2.2519737435774427,4.1649047749645325,1
1.9670042495622642,4.572534158174155,1
2.5399582235159905,3.3239640106359163,1
2.0769892023485026,3.84672749396211,1
1.402466616848859,3.058302664086346,1
1.5589909698615347,4.900620123353184,1
1.5938179344371024,2.969543736171282,1
1.7657363648841349,5.783527548562657,1
1.9039623565905848,2.8629689354503487,1
1.6702737934516472,3.0842799871500475,1
2.7184456990472787,3.585808005883086,1
0.7977641069820331,4.176028042691796,1
2.1470858849900885,3.0488004795787966,1
2.557856278495578,3.7526276839316903,1
1.0690902695525053,2.4881327972830367,1
3.6061846967549087,2.5873008925079195,1
2.43822084017125,3.218170094967916,1
3.1354909564854356,5.6390044522805365,1
3.361495085376616,2.5086050325176514,1
3.2669884130247695,3.3789165312030573,1
0.5144374771973772,1.9989588468856665,1
2.9355436231191163,4.881626146466691,1
3.070232723237159,4.500051852972616,1
3.333854698021007,4.471387274461706,1
0.36184531624636707,4.2186132804079985,1
1.6113408939370546,5.664348176149071,1
1.5480758286993437,3.9140838481011127,1
2.100130957496241,2.763332239785348,1
2.4542178782407027,3.5847161425282605,1
1.856435909942339,3.5625392337367816,1
3.042468122558568,3.4460395890803284,1
2.4253405667151555,4.080202493832349,1
-0.5225490040293415,4.402197291135485,1
1.8432831869091697,4.414958793422369,1
2.3977206123398416,2.7416462775708212,1
3.2580981172330974,4.348584737109341,1
3.393781108209251,4.797712295178105,1
1.2681964089986835,4.343800477739568,1
1.9386384866707793,3.3938011352124198,1
4.277692874555838,4.564317552099433,1
1.7243195504848718,4.007702252614329,1
3.054576213505827,4.995028225353662,1
3.2465479423692654,6.101424920282559,1
1.5240106261189477,5.062697443029236,1
2.6833143634504952,2.7348042843836624,1
0.7976453509557122,3.5963287908813704,1
2.044697833044377,4.158477950736374,1
0.3354405683767947,4.638589262508632,1
0.20639457198096878,5.108911058740652,1
2.6282840292875287,4.017613639543324,1
1.9747506738264597,3.995056750132414,1
1.7239181700712405,4.4863528706424525,1
0.6780743115624743,4.097706631329557,1
0.81279809749328,4.2973074595436085,1
2.8854365847159786,4.250248405937045,1
4.316058832904426,4.006674324685213,1
0.9461351891015375,4.7285689982727375,1
2.98340699894591,4.067735710295909,1
3.989964682368708,5.607513471576626,1
0.9246909601727831,3.4215366612451783,1
1.8843903896442058,3.459982622653307,1
1.507554054175182,2.6438189205720617,1
1.1450781434509825,3.6095745010714,1
2.280189455407073,3.511094124337225,1
2.3650337854088477,3.3390295631477533,1
2.096959826044343,2.617040806141774,1
1.0228133684382728,3.1293544215398454,1
0.6907448966304841,5.021947726762635,1
1.0520829709418291,4.498425035566423,1
1.2536648867892013,5.537170504336337,1
2.390451204039252,3.845290386399319,1
2.1877712095612405,4.804521099677059,1
2.7437006453182318,3.765032642919151,1
3.98603025289849,3.0400842331757514,1
1.9680216783074451,5.353432763596711,1
0.3265546010432736,4.083349956359067,1
1.3143562720701354,5.277566342865088,1
3.5527805641663046,3.6546701795224084,1
1.3287814318438902,4.837256440224344,1
1.7401358923433534,4.880702747256196,1
1.0190591076094195,4.276535930853627,1
2.722757851317853,3.2716689731866375,1
3.115912277833785,4.053735734013117,1
2.503036050318882,4.5383882624223535,1
2.672234916615955,3.592106444637981,1
1.901610271871163,3.8922654775065952,1
1.42476923802467,3.2130222510899857,1
3.2550103448329457,4.560581264543021,1
2.820876717453867,3.925501534149046,1
2.5584119507880474,2.9025892516841294,1
1.8553871300961262,4.718280401506278,1
3.0907633434494457,2.454603939896341,1
3.6410606970308015,3.2635581087918695,1
1.9469757693313665,3.843529469059651,1
1.669172895964787,5.037661790484242,1
1.57632525156078,4.171482920425332,1
3.096864054089983,4.2536527955004635,1
2.8373814910386455,3.8050416739088733,1
0.2788700405255178,3.2722297310099036,1
2.4402257994879437,3.2995347828768162,1
2.57490230398811,3.9608195295236515,1
0.7213214246068937,3.962013293385105,1
0.5665413855615096,4.595986993262597,1
1.394265104387235,4.094172165441778,1
3.450318882348917,3.8584780567671655,1
2.4654632070931894,4.896325602223381,1
1.9446126659955179,4.321590319983386,1
0.06709988220248575,3.0515930200097605,1
1.7542025507692114,4.460257649493892,1
3.2797136389058084,4.13186482323061,1
2.5586897660079844,4.379155701795777,1
2.2321662147486903,4.27889445729585,1
2.8894255573550405,4.962248690746278,1
2.3779156066086826,3.5192655581241645,1
2.035309555710146,4.185863367725606,1
1.9925258329641413,2.8531850000502756,1
0.35893720352337044,3.29782919799242,1
1.8089337060337412,2.639408967168072,1
1.980068079172463,2.2862317964848504,1
0.9198457568007923,3.801277412979894,1
2.556559180945303,3.219411116922302,1
2.0461340310881444,4.096711517012352,1
1.7486911149744298,5.111015191370825,1
2.07368712019814,3.896165942217089,1
1.765449821721454,4.5313077444956,1
1.9249935856230325,3.863512199780876,1
2.294636857661565,2.8458713875237125,1
3.399357855231192,3.759657818640141,1
1.2677469356266045,3.7921318014497603,1
1.7651508645105685,5.367964258157342,1
1.4040975458529124,3.6342883827568606,1
1.4087369162147194,4.651022194559518,1
0.9849007767831566,4.341364585176355,1
1.7570610371777555,4.147498344381117,1
1.8298754714581291,3.7047043145396947,1
1.9159098733702238,3.338872878521004,1
2.8291094880648036,3.3445964182956263,1
1.3231896880954048,5.208979969241674,1
1.0247077002744702,5.4114485759228925,1
1.9605863569544462,4.192945463896429,1
2.2452103988525973,4.878244176723887,1
2.723248103322573,3.0070565042247317,1
2.2532904943890077,3.2623353307162875,1
3.166692135388865,4.193673496686064,1
1.710038907872475,5.991441192577669,1
2.7325477902318305,4.177315657160168,1
1.783616890943033,3.9726798307885316,1
2.3974085279810504,2.864041292619514,1
0.9840938020236765,4.544374198645929,1
2.1755009590144794,5.059863072857246,1
0.9631914116605831,2.711272883915175,1
2.73502455975275,4.018960728863372,1
0.7523800471814845,4.8476988467025715,1
2.2783193708505776,3.3850038082092992,1
1.6949257800016346,3.9734486715914668,1
1.7025775221621902,5.519633224831125,1
1.2287117119747335,5.446007345101702,1
3.084480886066865,4.070430948882057,1
2.6156021624217485,3.8773588185427204,1
1.5842781183298,3.549672868944215,1
1.3582064769711801,2.7039193515728344,1
0.36503808490706113,5.6920770737094974,1
2.3202250849975483,4.193868879715403,1
1.923002127871294,2.664947180685277,1
0.9872499532483767,4.597879532275048,1
4.538025687485643,3.148664950420303,1
2.435893881899788,4.627362635381125,1
2.4738907845105986,4.306148842559496,1
2.646888325329821,4.486717245599467,1
2.8757182111023525,2.9289251569856933,1
1.6740772897103162,3.8711639797988138,1
1.27313730042095,5.088667082996965,1
1.74634427918101,5.1661427505476105,1
2.053746190412011,4.400967346427446,1
2.042490284934588,4.015777468075143,1
2.177707937854848,3.8822406074640345,1
3.05691345629538,3.4701780905298145,1
0.6364840869888462,4.894917414114918,1
2.547287028894208,3.4276640322936647,1
2.371102817015581,3.51591071167029,1
1.0350929899425858,3.2316107417403224,1
0.8069637094010753,3.944712355783251,1
1.2925668629841882,4.35878470191013,1
2.1240675730975274,3.046726942159046,1
1.507287230101098,5.266458226157009,1
2.0817452718889013,3.4244713985591178,1
3.1197455895137747,4.739013657394471,1
2.3769706515581075,3.3301444643582094,1
2.202623132105067,3.1395029077278775,1
2.4010410016039314,4.274065325439116,1
1.4105976613316842,3.7332804471249577,1
3.014312289522424,4.007986430121617,1
1.7000005139494183,4.4365353732125925,1
1.8911177864842714,5.059894979465234,1
2.373720428899249,4.554397535257477,1
2.9029743746744954,4.279401307627895,1
1.8343046325951293,4.381960510273211,1
1.3385166135160138,4.700469609954504,1
2.0832866308111697,3.509971597075802,1
1.932257145479002,3.8266710518273324,1
0.9964867643833104,4.211217402421153,1
1.7078463468928373,3.637007394960535,1
2.334952679322369,2.8294411544367897,1
1.3200205634726778,3.75908288065393,1
2.2054997282049897,4.7009107722818095,1
1.092138075717699,3.6148362720825156,1
2.0210306552626425,1.7706077906969817,1
3.3487605141212393,4.117305927843222,1
-0.10550663426559392,3.5283910361675392,1
3.578570411038098,2.16998929705661,1
1.1056673352251223,4.632281884952648,1
2.1423241015580445,4.307604478558012,1
2.787475876425417,4.232377743350555,1
0.5648973539018878,3.435395428399741,1
1.8745692398076912,4.7970760909988215,1
2.335074697414578,2.777125073086122,1
1.6933122083289693,4.086319255291107,1
2.7536168726128816,5.019783974161203,1
1.7958184430671362,4.147564987092241,1
3.0953182466022335,4.819483651865041,1
1.083139737100328,4.026252130678298,1
2.4048551075255324,3.6275040945790837,1
3.546919849138221,4.8103107641761875,1
2.491753936172045,4.545943479401203,1
3.6087155691276824,4.378205188288988,1
2.6474704575606944,4.0479686091314475,1
2.129265579495784,4.35222014009177,1
1.8706202422413956,4.7984893214191,1
0.5344070000754113,3.558889021863601,1
1.1162528507185128,3.2135386339779846,1
1.428599111018739,3.528852103424749,1
0.9376136667884574,2.481105812345235,1
3.0344932391082526,2.853631262823101,1
1.9301166917613215,2.9921078568515522,1
2.08823408367681,4.334662907875265,1
1.041043269666553,4.054376320872765,1
3.1194998138223493,3.9452665276921173,1
3.8531401887707943,3.20456213231403,1
2.3024504586449366,4.084189091560449,1
2.902397620710152,1.6369800173921005,1
1.5534468831664912,3.7225952050589264,1
1.1017922703602196,2.4268443160464312,1
1.3401924379398484,2.9065388313673823,1
1.032138789631745,3.7740418926149033,1
2.22855211605542,3.7188244550988827,1
3.4777258836432132,3.720797069894904,1
0.8844149805975681,4.85217347604321,1
2.0595945148497243,3.9480092583288875,1
1.4496179631475838,5.02235853669834,1
1.1765078248132763,5.113266103383732,1
1.905207928741631,4.44021734343713,1
2.806918836194007,4.7827204463628155,1
2.3087290367868256,4.1335282555173904,1
1.9349347575015747,3.9147736580856973,1
2.7283880697318557,3.5329430677985845,1
2.2798197994950913,3.4087136440522334,1
2.461175081536928,4.624578173559205,1
3.3831788118141883,5.4345771256076825,1
2.3082021897101,4.658662663609319,1
1.585531465874341,3.498571601729391,1
3.2779472888970638,5.200795854241435,1
2.0426763234003222,4.117911784350445,1
3.8983391319445904,4.093104868486285,1
2.330866306940266,4.1918691469857,1
0.9981579851989035,3.5527792704861145,1
3.029690683075495,4.752681895540015,1
2.8478882750708485,4.2643516085451285,1
2.835758899093894,3.6547780254916047,1
1.4043775413968773,2.7122710901408222,1
2.291630576435202,4.335260262258495,1
1.199963653701146,4.436785884610051,1
2.0285308067784964,1.9906106194760058,1
1.6137890255768887,3.813856149960265,1
1.6989747583656558,3.5533997392915713,1
3.9172486568033955,4.117675304754009,1
-0.03018745796530231,3.4785555373734263,1
1.491571869472128,2.1248448564327824,1
0.169614808074531,4.903521917665783,1
0.10418960740387417,6.47531526370353,1
3.1420820777358136,3.165390869070123,1
3.2125554656700928,3.4080223157285894,1
1.9151008851354916,2.9222749917415634,1
1.856511748059469,2.8609925918170815,1
2.729807344495126,3.8068886451365627,1
2.592282122833549,1.7246944853525688,1
3.846951495977847,4.734186645190686,1
1.008331254473077,4.387606735635744,1
2.623506018825929,3.9781073569803507,1
2.3962302288960875,3.062894416358115,1
1.4134698880231524,3.3767390909756703,1
3.381683397667569,4.879310707448215,1
2.016167266199384,4.366855017596833,1
1.0733118868229763,4.316125780553855,1
1.8988439307247518,5.427135472200816,1
1.4897376681052714,3.2940773932446517,1
2.6835110111847302,4.6102052673825575,1
2.175738076035775,3.21680228021806,1
2.1609825567038876,1.8502328378767197,1
1.5378426528277416,2.5898569941288514,1
1.5241783543277616,2.8153276375353316,1
2.5272386977426065,2.6216463522008535,1
1.618025921891514,3.1850410272090555,1
1.220288737445225,4.217127299048813,1
-0.54680701173874,4.658898035978156,1
3.680406793359819,4.228736710492927,1
2.1247695550767887,3.5577075115146775,1
0.7178471674753906,3.411483158266975,1
3.4480362141236505,2.862903180088825,1
2.288344360795564,3.607187600209958,1
2.1282667341969317,3.545730431869312,1
1.1514230199857418,4.075427348863932,1
3.7993769798687804,5.057948210300599,1
1.1668882486118441,4.548090794924844,1
0.7876265255827468,4.772064793263137,1
2.287517755173339,3.897385017631844,1
1.6143992148008541,3.615588465761881,1
1.5099097397427883,4.017878776174812,1
2.8000963677846213,4.46447737048479,1
0.28829959227290947,5.531438603690096,1
3.1477201615130266,3.8591762715215694,1
0.8620153351874751,4.272769754743054,1
1.099714901504869,3.9845545721347393,1
1.6623109372931577,3.6769337604772074,1
3.246296070621426,5.428696753587747,1
0.9023262887100736,5.596872227361832,1
3.5347761201441967,3.732564567232335,1
2.053519247622427,5.918923865259083,1
3.117900147747247,3.931447461814858,1
2.1741928222665226,4.899077043902065,1
1.8816151585194147,3.6974099496315858,1
1.9066465220799425,3.054328503232739,1
0.44785673270725623,3.816356185161778,1
1.5687417032172724,6.061735499200031,1
2.988068172718834,4.074340663880674,1
3.3237961346162077,2.979454310763638,1
0.9951926473850532,4.526575459013256,1
1.590241451521115,2.5728359184298752,1
6.046794179353948,7.6218321131630224,2
6.965177603932957,6.3231346017307555,2
8.154802420059525,7.468299053824104,2
7.030325167779826,5.3036580282056764,2
8.545495432270123,6.493966489654008,2
7.62780519143801,4.613560559791926,2
8.827859192798241,6.021561876708626,2
6.880885858630149,6.3234701175110715,2
7.860293814496407,6.26744423048359,2
8.332726822104426,6.281860136300684,2
6.51914476618231,6.811956639949765,2
6.6666902053402035,6.0015146183890895,2
6.559963352335854,5.891753234926988,2
6.709621088077741,6.663469737635116,2
8.796320708423638,4.042493239999235,2
5.859649213410414,6.007441154920903,2
7.495995590382678,7.138767836653984,2
5.352687057185172,8.665027226174796,2
5.355173164246819,6.340043468567364,2
5.7342420205969376,6.664796628788763,2
5.545552388894125,4.372742005798316,2
6.673334640441926,5.869374663239533,2
7.663904113967085,6.5580805608421615,2
5.081226881587531,6.562680315145083,2
5.846479139647506,5.006298785551641,2
7.201100103002503,7.21141682452762,2
6.709577439837833,6.821387666515398,2
7.468265558343482,4.641184048238129,2
7.147650207165424,6.479648195533851,2
6.185836073768736,5.4625487771990615,2
6.20928802043454,7.015970053421542,2
6.629547874757909,5.976298951054366,2
5.8528874918236795,4.972358961224268,2
6.816850691859803,6.205994297436095,2
6.453029083392014,6.645074031413396,2
7.661509629659871,6.592722683204364,2
7.055119942855893,4.8817848493232585,2
9.325415120888778,5.975477382205167,2
7.546051361953446,5.145609352918425,2
7.45089016883061,7.068123120921828,2
8.556859354077101,5.640264265058804,2
7.058492789418522,5.875680723057842,2
8.040628945785082,5.188183880965944,2
6.846170336383068,6.223762261598779,2
8.257065221779417,4.883653428664996,2
6.516548959815299,6.771977993218561,2
7.862550858171629,7.674239317602703,2
5.886398392710378,6.8262006793242564,2
7.827249522438573,6.656496249940428,2
7.065579628211672,3.9158997846140307,2
6.636568038558499,6.5332905304915885,2
8.32207401916435,6.299797634473503,2
7.439398718420416,5.694588361206194,2
8.078033892388572,7.481811971281935,2
8.330477361964522,4.761986602667967,2
5.766312503838048,5.802402035943977,2
8.168405879944633,6.117460172879841,2
7.279020811044717,5.663857814319117,2
7.458419328973235,4.7488303516221535,2
7.37577491467153,5.804290739772814,2
7.345997769917727,5.638027254611638,2
7.9015544263465,5.344833568653146,2
7.095429492561671,7.423388438428398,2
6.662701529749288,6.038526116238137,2
7.704399485086991,5.4772153461615645,2
6.292043977760369,6.217641809228178,2
8.301018591870884,6.755841780972851,2
7.4767446462771066,5.884117660306517,2
6.575255664925983,5.387886542182912,2
7.277749275211506,4.5082294729890755,2
6.630788210737784,5.686766284513573,2
6.021404786926501,5.880879443576993,2
7.249629889281206,5.771169251673336,2
8.02524617261037,4.966582842329019,2
6.662067710030102,6.919235456033507,2
8.05016446680824,6.945794506072735,2
7.523721345056912,6.686358835573878,2
7.553293697673773,4.909510760441806,2
6.904246626776915,6.884668979855215,2
8.054887531736224,5.352979906371251,2
8.457341396515222,6.467242126620462,2
6.459813521498938,6.259500460082518,2
7.744313535457198,6.329233420088456,2
7.772773481629191,6.2364131993101,2
5.828458795188686,6.196915944073089,2
6.284291813958015,5.510803641753205,2
6.904074430888199,6.948155680044022,2
7.200487304689,4.1250720319400305,2
5.864256098448948,8.18610458467339,2
6.0819418254055115,3.8904539795130817,2
7.300273179886233,6.659991868433514,2
6.282498333811741,5.351787726784308,2
7.7775429386578345,5.455664249840607,2
8.49817313939737,4.632273902984379,2
6.760715952909151,4.86416237031365,2
6.956436564237853,6.453763887272162,2
8.157002437418702,7.278821534850118,2
5.957742603744818,7.553898623169584,2
7.142641974246916,7.570866787536951,2
8.315930166186819,6.267191694809643,2
7.348445748423953,7.17277187901038,2
5.60110616570214,6.021568506259359,2
6.967856708505059,6.5986425528286805,2
6.622338312193826,5.661361321521604,2
8.336293968075656,5.145767571301469,2
8.507684144867865,6.829654469957994,2
6.659498605005726,6.268960648298086,2
7.5836210923640115,6.501920636478926,2
8.14068309669985,6.846851148186592,2
8.270077806155992,6.41367450523992,2
5.552148883781512,3.1008863340710238,2
7.029666635793781,7.420039040090245,2
8.809237259750955,5.556600041112474,2
7.904881524726539,5.648775380970081,2
7.2074827187,6.94136869247274,2
6.707544324704904,5.729087162756323,2
5.900129371441144,5.089255768776011,2
7.160239522861154,5.384384799568186,2
7.8249690133093335,5.631306207149844,2
5.518999335804166,4.603595366899696,2
8.271954744990522,6.10455108288249,2
7.487458402525465,6.395878664697667,2
8.617498631798691,5.948467988188721,2
6.108490601897319,6.707516897308656,2
7.180435991999916,6.5670641471277555,2
6.427610240415013,5.364657820638136,2
7.769332581808978,6.096095460919972,2
7.21027601260056,6.107755799955495,2
7.9941441106977305,6.746647170060704,2
6.365423463942674,5.792983307779094,2
5.216295555315238,5.872804607335459,2
7.92243606474241,4.942986461063143,2
6.163186652365406,7.830570928631356,2
6.6785988252899084,5.959008832424592,2
8.920669383382943,7.283303290037356,2
6.441250523992783,6.574585382190631,2
7.828745192921132,5.9347768130983765,2
6.414159327789593,6.871302734139101,2
8.487133285783171,6.045930816089327,2
7.760306438348574,6.536091871552465,2
5.762562037913476,5.333789865767137,2
7.169827385045743,4.148896300338187,2
7.0551548133686355,6.433594516995846,2
7.388758716063378,4.746665639932183,2
7.614269334366416,7.119264945584958,2
6.342922428692117,3.923571724480911,2
6.003999291400226,4.63987354947867,2
8.406736730926273,7.561172644155132,2
6.941852104606742,6.0878031141713835,2
7.332344213881612,6.137592864097656,2
6.753221009222724,6.8241195348424215,2
7.938220731254351,4.793757147624724,2
6.2475076319793255,6.020303327580935,2
6.777925988993284,5.3079498766803,2
6.513436056207842,6.6464920073201235,2
6.586594490379174,6.097340960909981,2
5.093899414903669,6.7880139021485615,2
5.996334697107704,6.78009706699488,2
6.952996607693525,6.564349016545115,2
9.295229722168044,6.678298223901443,2
6.985660076360828,5.157474195908148,2
7.4958644692514795,6.832422658652047,2
5.70268931033755,6.553458038181107,2
6.290289043546733,7.124576812887196,2
5.877787207900657,5.617383199317057,2
7.548955538308228,5.922260321197095,2
5.400075242773179,6.562233126971181,2
7.879729168823055,6.653657824352148,2
8.048695301394822,5.7288341315546845,2
8.171246010981427,5.807363943641511,2
7.641772375739362,6.823588256983583,2
6.3781630685339845,7.4432978403682615,2
5.6838084775908975,4.372515353001532,2
6.914856735761226,6.631022226244657,2
5.593630993809919,6.0019278940965135,2
7.105344140914119,5.726223361902271,2
7.002638472086841,6.69461103917499,2
8.369532808916867,8.420150825115883,2
7.067078976916608,5.340234828739279,2
7.446190708189469,6.723005538865655,2
7.249282138207232,5.221395984779309,2
4.691893779442115,4.6349299903512975,2
6.720662535605232,6.979829314479282,2
6.534652971426871,5.691084795678042,2
6.623211004227161,6.140607470729242,2
8.531425154204719,4.68095662578884,2
8.019455309049754,3.8986648527504077,2
6.132672580947849,6.0776138278610015,2
8.097355367572845,5.810138334863262,2
6.168518111256754,6.259047132701507,2
8.274812735802056,7.66760392066543,2
8.731205078287639,4.215096334071612,2
7.078207622473758,5.564990770474365,2
7.999157789059009,5.925357373203363,2
7.588161590514619,6.32361779027498,2
7.325922928020023,6.094912406702684,2
8.677496502966004,5.075682859251943,2
5.245748526238726,5.992993799059315,2
5.982288993333958,6.984400158802661,2
6.62660455431804,7.733328145029654,2
7.892225982895384,6.140193769999519,2
6.143307842720074,5.480356710271346,2
6.249551060551029,5.1485843167839285,2
6.050276215118332,4.711835668004503,2
7.326467189527417,7.068558830871796,2
7.564081402110321,6.244161023195925,2
6.997768529334025,5.732584322390814,2
6.561742650693358,5.55595602517862,2
7.825197037482605,6.115242448283731,2
8.84902452770516,5.370256351048923,2
7.22228654285481,6.296563884342815,2
5.712707927316704,5.713020650326182,2
7.4501828053497485,7.86472202456952,2
6.809108475137829,4.817244495471536,2
6.125092391153007,6.568027317386201,2
8.09772539928915,4.357330238193969,2
6.36157416664456,7.286803912724389,2
6.818432160044857,5.462447509699179,2
5.400223328228087,5.318600435718697,2
7.485580966256049,6.269469089461269,2
6.317438669350636,5.318251994891999,2
7.419722856955267,5.430266120327289,2
6.47583079900875,5.762411388627171,2
6.869892222868727,7.058530270849575,2
6.080200683666308,4.773432950344537,2
9.269294909556997,7.004744422852295,2
6.147575685795039,5.997480467323001,2
7.715866898508352,5.864556739354334,2
6.057806193757676,6.190440284611231,2
6.121313443201876,5.471909638827896,2
6.346781740429348,5.1427728293382176,2
7.80499330832148,6.926508621838441,2
9.598395667785134,6.11225929496133,2
5.574913404786163,3.4298764167058517,2
7.642696796686964,6.018032038878894,2
5.360622677018055,6.730666888437378,2
7.1048928005511085,6.2579407663140305,2
5.31386160393066,9.390273858690927,2
6.168928837877514,5.302680123344541,2
6.990483198508115,5.353092580998746,2
6.173296655602064,5.370201497817019,2
7.8562458869496785,5.724065510501814,2
5.846591735721335,6.185127176894007,2
7.08725488781241,5.576033009075342,2
6.70277650192069,5.341564143914402,2
